,artistId,artistName,artistViewUrl,artworkUrl100,artworkUrl30,artworkUrl60,collectionArtistName,collectionCensoredName,collectionExplicitness,collectionId,collectionName,collectionPrice,collectionViewUrl,country,currency,discCount,discNumber,isStreamable,kind,previewUrl,primaryGenreName,releaseDate,trackCensoredName,trackCount,trackExplicitness,trackId,trackName,trackNumber,trackPrice,trackTimeMillis,trackViewUrl,wrapperType
16,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/60x60bb.jpg,,Sgt. Pepper's Lonely Hearts Club Band,notExplicit,1441164604,Sgt. Pepper's Lonely Hearts Club Band,12.99,https://music.apple.com/us/album/a-day-in-the-life/1441164604?i=1441165168&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/9b/ae/66/9bae6668-be06-396c-e7f6-69c4ee6b108d/mzaf_3640527744551969508.plus.aac.p.m4a,Rock,1967-06-01T12:00:00Z,A Day In the Life,13,notExplicit,1441165168,A Day In the Life,13,1.29,335410,https://music.apple.com/us/album/a-day-in-the-life/1441164604?i=1441165168&uo=4,track
17,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/27/70/11/2770116d-0a57-f107-ba91-bd3679d44e5f/source/100x100bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/27/70/11/2770116d-0a57-f107-ba91-bd3679d44e5f/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/27/70/11/2770116d-0a57-f107-ba91-bd3679d44e5f/source/60x60bb.jpg,,The Beatles 1967-1970 (The Blue Album),notExplicit,1441133100,The Beatles 1967-1970 (The Blue Album),19.99,https://music.apple.com/us/album/revolution/1441133100?i=1441133279&uo=4,USA,USD,2,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/2d/55/72/2d557250-c42f-c845-5cb2-d28c53c760a7/mzaf_8748469769587534096.plus.aac.p.m4a,Rock,1968-08-26T12:00:00Z,Revolution,14,notExplicit,1441133279,Revolution,14,1.29,203292,https://music.apple.com/us/album/revolution/1441133100?i=1441133279&uo=4,track
18,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/eleanor-rigby-2015-stereo-mix/1440833098?i=1440833905&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/9d/ec/19/9dec1995-b48e-49f0-c699-ca60ae62d4ba/mzaf_3039771311118919537.plus.aac.p.m4a,Rock,1966-08-05T12:00:00Z,Eleanor Rigby (2015 Stereo Mix),27,notExplicit,1440833905,Eleanor Rigby,16,1.29,125867,https://music.apple.com/us/album/eleanor-rigby-2015-stereo-mix/1440833098?i=1440833905&uo=4,track
19,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/hello-goodbye-2015-stereo-mix/1440833098?i=1440834221&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/c6/16/36/c61636a1-a295-b0ea-01b1-348c5ec666c0/mzaf_7348360297735842592.plus.aac.p.m4a,Rock,1967-11-24T12:00:00Z,"Hello, Goodbye (2015 Stereo Mix)",27,notExplicit,1440834221,"Hello, Goodbye",19,1.29,207787,https://music.apple.com/us/album/hello-goodbye-2015-stereo-mix/1440833098?i=1440834221&uo=4,track
20,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/yesterday-2015-stereo-mix/1440833098?i=1440833891&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/1c/26/c4/1c26c4fa-5376-3cb4-2274-6de1406b2d20/mzaf_1306707066957001602.plus.aac.p.m4a,Rock,1965-09-13T12:00:00Z,Yesterday (2015 Stereo Mix),27,notExplicit,1440833891,Yesterday,11,1.29,125320,https://music.apple.com/us/album/yesterday-2015-stereo-mix/1440833098?i=1440833891&uo=4,track
21,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/the-long-and-winding-road-2015-stereo-mix/1440833098?i=1440834467&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/c0/94/4e/c0944ed5-3565-3fb0-e2f5-99b3677b14b6/mzaf_2502683357232279658.plus.aac.p.m4a,Rock,1970-05-11T12:00:00Z,The Long and Winding Road (2015 Stereo Mix),27,notExplicit,1440834467,The Long and Winding Road,27,1.29,219427,https://music.apple.com/us/album/the-long-and-winding-road-2015-stereo-mix/1440833098?i=1440834467&uo=4,track
22,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/yellow-submarine-2015-stereo-mix/1440833098?i=1440833902&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/e7/7b/b1/e77bb1ff-5407-388e-d44a-eebdacc0d0ff/mzaf_6439049356747100214.plus.aac.p.m4a,Rock,1966-08-05T12:00:00Z,Yellow Submarine (2015 Stereo Mix),27,notExplicit,1440833902,Yellow Submarine,15,1.29,158800,https://music.apple.com/us/album/yellow-submarine-2015-stereo-mix/1440833098?i=1440833902&uo=4,track
23,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/60x60bb.jpg,,Sgt. Pepper's Lonely Hearts Club Band,notExplicit,1441164604,Sgt. Pepper's Lonely Hearts Club Band,12.99,https://music.apple.com/us/album/lucy-in-the-sky-with-diamonds/1441164604?i=1441164852&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/72/42/f0/7242f026-5b61-4e7f-0faa-bb0f2af72418/mzaf_5785100427232613775.plus.aac.p.m4a,Rock,1967-06-01T12:00:00Z,Lucy In the Sky with Diamonds,13,notExplicit,1441164852,Lucy In the Sky with Diamonds,3,1.29,208467,https://music.apple.com/us/album/lucy-in-the-sky-with-diamonds/1441164604?i=1441164852&uo=4,track
24,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/let-it-be-2015-stereo-mix/1440833098?i=1440834249&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/4e/64/5c/4e645c61-8a6f-b733-605a-995f9c2cda3f/mzaf_1457302811904849737.plus.aac.p.m4a,Rock,1970-03-06T12:00:00Z,Let It Be (2015 Stereo Mix),27,notExplicit,1440834249,Let It Be,26,1.29,230440,https://music.apple.com/us/album/let-it-be-2015-stereo-mix/1440833098?i=1440834249&uo=4,track
25,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/i-want-to-hold-your-hand-2015-stereo-mix/1440833098?i=1440833542&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/17/3f/a8/173fa821-b1d6-cc6c-4d31-0f43d6f53c6f/mzaf_5510883501742086084.plus.aac.p.m4a,Rock,1963-11-29T12:00:00Z,I Want to Hold Your Hand (2015 Stereo Mix),27,notExplicit,1440833542,I Want to Hold Your Hand,4,1.29,145747,https://music.apple.com/us/album/i-want-to-hold-your-hand-2015-stereo-mix/1440833098?i=1440833542&uo=4,track
26,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/we-can-work-it-out-2015-stereo-mix/1440833098?i=1440833897&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/9f/a5/a1/9fa5a193-1d23-7d05-d881-e8009636a625/mzaf_4645345346024174852.plus.aac.p.m4a,Rock,1965-12-03T12:00:00Z,We Can Work It Out (2015 Stereo Mix),27,notExplicit,1440833897,We Can Work It Out,13,1.29,135693,https://music.apple.com/us/album/we-can-work-it-out-2015-stereo-mix/1440833098?i=1440833897&uo=4,track
27,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/a-hard-days-night-2015-stereo-mix/1440833098?i=1440833544&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/d6/d9/00/d6d900df-5c39-b5aa-59cf-4c8af2e5c226/mzaf_8010247441040680055.plus.aac.p.m4a,Rock,1964-07-10T12:00:00Z,A Hard Day's Night (2015 Stereo Mix),27,notExplicit,1440833544,A Hard Day's Night,6,1.29,152920,https://music.apple.com/us/album/a-hard-days-night-2015-stereo-mix/1440833098?i=1440833544&uo=4,track
28,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/60x60bb.jpg,,Sgt. Pepper's Lonely Hearts Club Band,notExplicit,1441164604,Sgt. Pepper's Lonely Hearts Club Band,12.99,https://music.apple.com/us/album/when-im-sixty-four/1441164604?i=1441164866&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/b2/96/fb/b296fb7e-334c-ab6d-6125-974d2deec6c8/mzaf_3175631363684734163.plus.aac.p.m4a,Rock,1967-06-01T12:00:00Z,When I'm Sixty-Four,13,notExplicit,1441164866,When I'm Sixty-Four,9,1.29,157667,https://music.apple.com/us/album/when-im-sixty-four/1441164604?i=1441164866&uo=4,track
29,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/love-me-do-mono/1440833098?i=1440833334&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/55/55/0a/55550a59-706b-dd46-6a67-65632bd85031/mzaf_5890227976073220653.plus.aac.p.m4a,Rock,1962-10-05T12:00:00Z,Love Me Do (Mono),27,notExplicit,1440833334,Love Me Do,1,1.29,140173,https://music.apple.com/us/album/love-me-do-mono/1440833098?i=1440833334&uo=4,track
30,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/day-tripper-2015-stereo-mix/1440833098?i=1440833893&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/ed/9c/d5/ed9cd587-f7f6-1c6b-8dc3-f2f8d776a966/mzaf_7049642521360281009.plus.aac.p.m4a,Rock,1965-12-03T12:00:00Z,Day Tripper (2015 Stereo Mix),27,notExplicit,1440833893,Day Tripper,12,1.29,169000,https://music.apple.com/us/album/day-tripper-2015-stereo-mix/1440833098?i=1440833893&uo=4,track
31,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/she-loves-you-mono/1440833098?i=1440833539&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/70/dc/e4/70dce47e-fd19-01f6-e2bb-e77e21c4646c/mzaf_7313969891523882345.plus.aac.p.m4a,Rock,1963-08-23T12:00:00Z,She Loves You (Mono),27,notExplicit,1440833539,She Loves You,3,1.29,140920,https://music.apple.com/us/album/she-loves-you-mono/1440833098?i=1440833539&uo=4,track
32,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/something-2015-stereo-mix/1440833098?i=1440834236&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/91/0f/f6/910ff66b-8ab0-8983-5d19-26464300f2c0/mzaf_2269981489538876608.plus.aac.p.m4a,Rock,1969-10-06T12:00:00Z,Something (2015 Stereo Mix),27,notExplicit,1440834236,Something,24,1.29,181413,https://music.apple.com/us/album/something-2015-stereo-mix/1440833098?i=1440834236&uo=4,track
