,artistId,artistName,artistViewUrl,artworkUrl100,artworkUrl30,artworkUrl60,collectionArtistName,collectionCensoredName,collectionExplicitness,collectionId,collectionName,collectionPrice,collectionViewUrl,country,currency,discCount,discNumber,isStreamable,kind,previewUrl,primaryGenreName,releaseDate,trackCensoredName,trackCount,trackExplicitness,trackId,trackName,trackNumber,trackPrice,trackTimeMillis,trackViewUrl,wrapperType
33,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/paperback-writer-2015-stereo-mix/1440833098?i=1440833899&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/0e/ff/8c/0eff8c5f-917b-c6d4-24e3-123aa020d355/mzaf_4877198038308667823.plus.aac.p.m4a,Rock,1966-05-30T12:00:00Z,Paperback Writer (2015 Stereo Mix),27,notExplicit,1440833899,Paperback Writer,14,1.29,138200,https://music.apple.com/us/album/paperback-writer-2015-stereo-mix/1440833098?i=1440833899&uo=4,track
34,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/from-me-to-you-mono/1440833098?i=1440833534&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/14/2f/4d/142f4dd8-ef64-581f-2498-f9ce2d8c89f5/mzaf_6301488034228782783.plus.aac.p.m4a,Rock,1963-04-11T12:00:00Z,From Me to You (Mono),27,notExplicit,1440833534,From Me to You,2,1.29,116160,https://music.apple.com/us/album/from-me-to-you-mono/1440833098?i=1440833534&uo=4,track
35,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/come-together-2015-stereo-mix/1440833098?i=1440834242&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/a9/5b/a2/a95ba23a-fa48-b282-56e1-601a2e50c95a/mzaf_5687338690458062822.plus.aac.p.m4a,Rock,1969-10-06T12:00:00Z,Come Together (2015 Stereo Mix),27,notExplicit,1440834242,Come Together,25,1.29,258693,https://music.apple.com/us/album/come-together-2015-stereo-mix/1440833098?i=1440834242&uo=4,track
36,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/eight-days-a-week-2015-stereo-mix/1440833098?i=1440833549&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/63/6a/80/636a8056-8d1f-458e-ffa4-fb00f79baa75/mzaf_2511992549454215167.plus.aac.p.m4a,Rock,1964-12-04T12:00:00Z,Eight Days a Week (2015 Stereo Mix),27,notExplicit,1440833549,Eight Days a Week,8,1.29,163320,https://music.apple.com/us/album/eight-days-a-week-2015-stereo-mix/1440833098?i=1440833549&uo=4,track
37,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/the-ballad-of-john-and-yoko-2015-stereo-mix/1440833098?i=1440834231&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/50/f9/5a/50f95ae8-a4bb-0000-6712-cf4cc6607d5c/mzaf_3770660748823400151.plus.aac.p.m4a,Rock,1969-05-30T12:00:00Z,The Ballad of John and Yoko (2015 Stereo Mix),27,notExplicit,1440834231,The Ballad of John and Yoko,23,1.29,179480,https://music.apple.com/us/album/the-ballad-of-john-and-yoko-2015-stereo-mix/1440833098?i=1440834231&uo=4,track
38,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/i-feel-fine-2015-stereo-mix/1440833098?i=1440833545&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/a6/e0/c1/a6e0c1cc-f8ac-aa13-9ea4-70ac330d1010/mzaf_2905547089034391315.plus.aac.p.m4a,Rock,1964-11-24T12:00:00Z,I Feel Fine (2015 Stereo Mix),27,notExplicit,1440833545,I Feel Fine,7,1.29,139347,https://music.apple.com/us/album/i-feel-fine-2015-stereo-mix/1440833098?i=1440833545&uo=4,track
39,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/6f/d1/7a/6fd17a58-e715-54e1-e9d3-d63575108a4e/source/100x100bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/6f/d1/7a/6fd17a58-e715-54e1-e9d3-d63575108a4e/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/6f/d1/7a/6fd17a58-e715-54e1-e9d3-d63575108a4e/source/60x60bb.jpg,,The Beatles (The White Album),notExplicit,1441133180,The Beatles (The White Album),19.99,https://music.apple.com/us/album/birthday/1441133180?i=1441134086&uo=4,USA,USD,3,2,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/4d/3e/0e/4d3e0e54-3667-2906-59a9-454ee5058eb7/mzaf_5595264265348220958.plus.aac.p.m4a,Rock,1968-11-22T12:00:00Z,Birthday,13,notExplicit,1441134086,Birthday,1,1.29,162080,https://music.apple.com/us/album/birthday/1441133180?i=1441134086&uo=4,track
40,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/lady-madonna-2015-stereo-mix/1440833098?i=1440834222&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/50/33/a6/5033a654-00a5-4ea5-996a-a7cd2d150812/mzaf_4861843133700324445.plus.aac.p.m4a,Rock,1968-03-15T12:00:00Z,Lady Madonna (2015 Stereo Mix),27,notExplicit,1440834222,Lady Madonna,20,1.29,136827,https://music.apple.com/us/album/lady-madonna-2015-stereo-mix/1440833098?i=1440834222&uo=4,track
41,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/100x100bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/60x60bb.jpg,,Abbey Road (2019 Mix),notExplicit,1474815798,Abbey Road (2019 Mix),9.99,https://music.apple.com/us/album/something-2019-mix/1474815798?i=1474815801&uo=4,USA,USD,1,1,False,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/9d/41/2f/9d412fda-3701-3c26-ab3c-12e066a202c2/mzaf_16419042126380837604.plus.aac.p.m4a,Rock,1969-09-26T12:00:00Z,Something (2019 Mix),17,notExplicit,1474815801,Something,2,1.29,182227,https://music.apple.com/us/album/something-2019-mix/1474815798?i=1474815801&uo=4,track
42,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/100x100bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/60x60bb.jpg,,Abbey Road (2019 Mix),notExplicit,1474815798,Abbey Road (2019 Mix),9.99,https://music.apple.com/us/album/she-came-in-through-the-bathroom-window-2019-mix/1474815798?i=1474815904&uo=4,USA,USD,1,1,False,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/3e/ed/e2/3eede204-e3ac-15ef-3aad-7a029a5335c3/mzaf_2198574032876296820.plus.aac.p.m4a,Rock,1969-09-26T12:00:00Z,She Came in Through the Bathroom Window (2019 Mix),17,notExplicit,1474815904,She Came in Through the Bathroom Window,13,1.29,118813,https://music.apple.com/us/album/she-came-in-through-the-bathroom-window-2019-mix/1474815798?i=1474815904&uo=4,track
43,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/0e/9b/d1/0e9bd186-2bb4-af3f-f4d0-62feb7a556da/source/60x60bb.jpg,,1 (2015 Version),notExplicit,1440833098,1 (2015 Version),12.99,https://music.apple.com/us/album/ticket-to-ride-2015-stereo-mix/1440833098?i=1440833554&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/a2/f6/fd/a2f6fd4d-59c2-99a4-bd9e-58719ce581fc/mzaf_2321870046719574615.plus.aac.p.m4a,Rock,1965-04-09T12:00:00Z,Ticket to Ride (2015 Stereo Mix),27,notExplicit,1440833554,Ticket to Ride,9,1.29,190120,https://music.apple.com/us/album/ticket-to-ride-2015-stereo-mix/1440833098?i=1440833554&uo=4,track
44,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/100x100bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/60x60bb.jpg,,Abbey Road (2019 Mix),notExplicit,1474815798,Abbey Road (2019 Mix),9.99,https://music.apple.com/us/album/you-never-give-me-your-money-2019-mix/1474815798?i=1474815900&uo=4,USA,USD,1,1,False,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/0a/68/32/0a68328d-c56c-831d-305e-e580e22d10e9/mzaf_4384933536595479445.plus.aac.p.m4a,Rock,1969-09-26T12:00:00Z,You Never Give Me Your Money (2019 Mix),17,notExplicit,1474815900,You Never Give Me Your Money,9,1.29,242667,https://music.apple.com/us/album/you-never-give-me-your-money-2019-mix/1474815798?i=1474815900&uo=4,track
45,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/89/43/86/894386ae-9107-9e92-8891-25f87c102ff3/source/100x100bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/89/43/86/894386ae-9107-9e92-8891-25f87c102ff3/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/89/43/86/894386ae-9107-9e92-8891-25f87c102ff3/source/60x60bb.jpg,,Please Please Me,notExplicit,1441164816,Please Please Me,12.99,https://music.apple.com/us/album/twist-and-shout/1441164816?i=1441165136&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/6b/20/1b/6b201bf1-a308-bb9a-4953-c6f302c54d62/mzaf_5285533629486002543.plus.aac.p.m4a,Rock,1963-03-22T12:00:00Z,Twist and Shout,14,notExplicit,1441165136,Twist and Shout,14,1.29,153225,https://music.apple.com/us/album/twist-and-shout/1441164816?i=1441165136&uo=4,track
46,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/100x100bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/60x60bb.jpg,,Abbey Road (2019 Mix),notExplicit,1474815798,Abbey Road (2019 Mix),9.99,https://music.apple.com/us/album/oh-darling-2019-mix/1474815798?i=1474815804&uo=4,USA,USD,1,1,False,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/a9/62/e5/a962e5c5-a116-4790-f1bd-6df1debec447/mzaf_9748789692880784730.plus.aac.p.m4a,Rock,1969-09-26T12:00:00Z,Oh! Darling (2019 Mix),17,notExplicit,1474815804,Oh! Darling,4,1.29,207147,https://music.apple.com/us/album/oh-darling-2019-mix/1474815798?i=1474815804&uo=4,track
47,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/100x100bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/ce/d2/af/ced2afdd-d9e8-9136-fb56-d854e91edc76/source/60x60bb.jpg,,Sgt. Pepper's Lonely Hearts Club Band,notExplicit,1441164604,Sgt. Pepper's Lonely Hearts Club Band,12.99,https://music.apple.com/us/album/sgt-peppers-lonely-hearts-club-band/1441164604?i=1441164721&uo=4,USA,USD,1,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/36/73/98/367398ba-4db3-e602-1603-8bd6e14711d7/mzaf_958772216751163360.plus.aac.p.m4a,Rock,1967-06-01T12:00:00Z,Sgt. Pepper's Lonely Hearts Club Band,13,notExplicit,1441164721,Sgt. Pepper's Lonely Hearts Club Band,1,1.29,121893,https://music.apple.com/us/album/sgt-peppers-lonely-hearts-club-band/1441164604?i=1441164721&uo=4,track
48,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/100x100bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/6e/db/f5/6edbf5a8-b990-8f89-af12-8cc464f03da1/source/60x60bb.jpg,,Abbey Road (2019 Mix),notExplicit,1474815798,Abbey Road (2019 Mix),9.99,https://music.apple.com/us/album/golden-slumbers-2019-mix/1474815798?i=1474815905&uo=4,USA,USD,1,1,False,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/25/c4/55/25c455ff-dbc0-ea4c-72eb-08bcd54ba89b/mzaf_5723773389855252051.plus.aac.p.m4a,Rock,1969-09-26T12:00:00Z,Golden Slumbers (2019 Mix),17,notExplicit,1474815905,Golden Slumbers,14,1.29,91440,https://music.apple.com/us/album/golden-slumbers-2019-mix/1474815798?i=1474815905&uo=4,track
49,136975,The Beatles,https://music.apple.com/us/artist/the-beatles/136975?uo=4,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/27/70/11/2770116d-0a57-f107-ba91-bd3679d44e5f/source/100x100bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/27/70/11/2770116d-0a57-f107-ba91-bd3679d44e5f/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/27/70/11/2770116d-0a57-f107-ba91-bd3679d44e5f/source/60x60bb.jpg,,The Beatles 1967-1970 (The Blue Album),notExplicit,1441133100,The Beatles 1967-1970 (The Blue Album),19.99,https://music.apple.com/us/album/strawberry-fields-forever/1441133100?i=1441133101&uo=4,USA,USD,2,1,True,song,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/45/44/ba/4544baa7-759e-0d33-526c-60b05fade033/mzaf_3742238767945692016.plus.aac.p.m4a,Rock,1967-02-13T12:00:00Z,Strawberry Fields Forever,14,notExplicit,1441133101,Strawberry Fields Forever,1,1.29,247933,https://music.apple.com/us/album/strawberry-fields-forever/1441133100?i=1441133101&uo=4,track
